/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None)
 -- forward : 0.00
 -- right : -2.19
 -- None : 2.30
 -- left : 0.00

('left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : -40.12

('right', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.95
 -- None : -5.30
 -- left : 0.00

('forward', 'red', None)
 -- forward : -33.29
 -- right : 0.00
 -- None : 2.29
 -- left : 0.00

('left', 'green', 'forward')
 -- forward : 0.82
 -- right : -0.04
 -- None : -4.69
 -- left : -20.06

('forward', 'green', 'forward')
 -- forward : 1.54
 -- right : 0.00
 -- None : -5.27
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -10.20
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 2.39
 -- right : 0.00
 -- None : -4.62
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 2.85
 -- None : -5.04
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 2.66
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 1.24
 -- right : 0.00
 -- None : -4.57
 -- left : -19.55

('right', 'red', 'forward')
 -- forward : 0.00
 -- right : 1.27
 -- None : 2.53
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : -9.72

('forward', 'red', 'forward')
 -- forward : -10.51
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.86
 -- left : 1.88

('right', 'green', None)
 -- forward : 0.00
 -- right : 2.41
 -- None : -5.08
 -- left : 0.00

('forward', 'green', None)
 -- forward : 1.51
 -- right : 0.00
 -- None : -4.95
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -32.88
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.26
 -- left : -9.94

('right', 'red', 'left')
 -- forward : 0.00
 -- right : 1.32
 -- None : 1.88
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 2.71

('left', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : -11.26

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : 2.55
 -- left : 0.00

('right', 'green', 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.44
 -- left : 0.00

