/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None)
 -- forward : 0.00
 -- right : -1.55
 -- None : 1.57
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -5.32
 -- right : -9.67
 -- None : 1.52
 -- left : -29.80

('right', 'green', 'forward')
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -13.73
 -- right : 0.00
 -- None : 2.30
 -- left : -4.92

('left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : -5.25
 -- left : -18.50

('forward', 'green', 'forward')
 -- forward : 2.05
 -- right : 0.00
 -- None : -4.26
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -10.17
 -- right : 0.00
 -- None : 1.75
 -- left : -19.85

('forward', 'green', 'right')
 -- forward : 1.61
 -- right : 0.00
 -- None : -5.27
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 2.00
 -- None : -2.32
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 2.28
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : -3.20
 -- left : -20.26

('right', 'red', 'forward')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : -5.24

('left', 'red', 'forward')
 -- forward : 0.00
 -- right : -9.39
 -- None : 1.97
 -- left : -27.93

('forward', 'red', 'forward')
 -- forward : -15.23
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.41
 -- left : 1.48

('right', 'green', None)
 -- forward : 0.00
 -- right : 1.67
 -- None : -3.77
 -- left : 0.00

('forward', 'green', None)
 -- forward : 2.35
 -- right : 0.00
 -- None : -5.02
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -10.23
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : -18.14

('right', 'red', 'left')
 -- forward : 0.00
 -- right : 2.21
 -- None : 1.49
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.73
 -- left : 1.72

('left', 'red', None)
 -- forward : -20.20
 -- right : 0.00
 -- None : 1.91
 -- left : -8.57

('right', 'red', 'right')
 -- forward : 0.00
 -- right : -5.37
 -- None : 1.49
 -- left : 0.00

('right', 'green', 'left')
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.61
 -- left : 0.00

